;;gcomponents;gnontrivial;gpredicates;grules;gconstraints;nbredgefacts;nbredgepred;defjoin;normalization;heuristic;dw;jumpy;frumpy;crafty;none;nopre
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_006.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;1.0;semi;min-degree;5.0;0.14;0.16;0.15;0.15;0.15
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_006.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;0.0;semi;min-degree;5.0;13.28;13.83;13.31;13.80;15.58
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_006.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;1.0;weak;min-degree;5.0;0.13;0.13;0.12;0.13;0.13
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_006.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;0.0;weak;min-degree;5.0;11.86;12.37;12.03;12.34;14.62
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_006.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;0.0;none;min-degree;5.0;0.09;0.08;0.08;0.08;0.08
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_011.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;1.0;semi;min-degree;5.0;1.53;1.54;1.48;1.53;1.74
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_011.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;0.0;semi;min-degree;5.0;11.67;11.99;11.63;11.92;13.71
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_011.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;1.0;weak;min-degree;5.0;1.53;1.57;1.55;1.57;1.83
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_011.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;0.0;weak;min-degree;5.0;13.35;13.78;13.37;13.70;16.33
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_011.lp;14.0;1.0;9.0;5.0;2.0;35.0;1.0;0.0;none;min-degree;5.0;1.48;1.45;1.57;1.50;1.48
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_013.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;1.0;semi;min-degree;5.0;0.16;0.15;0.15;0.15;0.16
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_013.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;0.0;semi;min-degree;5.0;8.49;8.65;8.51;8.64;10.49
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_013.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;1.0;weak;min-degree;5.0;0.14;0.13;0.13;0.13;0.14
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_013.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;0.0;weak;min-degree;5.0;8.26;8.59;8.30;8.52;11.13
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_013.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;0.0;none;min-degree;5.0;0.03;0.02;0.02;0.02;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_018.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;1.0;semi;min-degree;5.0;0.27;0.28;0.28;0.28;0.28
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_018.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;0.0;semi;min-degree;5.0;11.28;11.52;11.38;11.57;15.14
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_018.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;1.0;weak;min-degree;5.0;0.25;0.24;0.25;0.25;0.26
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_018.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;0.0;weak;min-degree;5.0;12.12;13.09;11.92;13.62;19.46
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.15/instance_n15_p0.15_018.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;0.0;none;min-degree;5.0;0.59;0.56;0.56;0.56;0.56
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_001.lp;14.0;1.0;9.0;5.0;2.0;47.0;1.0;1.0;semi;min-degree;5.0;0.22;0.22;0.22;0.22;0.23
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_001.lp;14.0;1.0;9.0;5.0;2.0;47.0;1.0;0.0;semi;min-degree;5.0;22.65;23.57;22.57;23.44;29.81
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_001.lp;14.0;1.0;9.0;5.0;2.0;47.0;1.0;1.0;weak;min-degree;5.0;0.20;0.21;0.20;0.21;0.22
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_001.lp;14.0;1.0;9.0;5.0;2.0;47.0;1.0;0.0;weak;min-degree;5.0;26.33;30.67;26.89;30.42;43.47
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_001.lp;14.0;1.0;9.0;5.0;2.0;47.0;1.0;0.0;none;min-degree;5.0;0.09;0.08;0.09;0.09;0.09
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_002.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;1.0;semi;min-degree;7.0;1.52;1.53;1.53;1.54;1.72
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_002.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;semi;min-degree;7.0;56.53;61.26;56.29;61.30;73.89
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_002.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;1.0;weak;min-degree;7.0;1.82;1.88;1.81;1.86;2.10
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_002.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;weak;min-degree;7.0;109.94;130.45;109.06;123.70;190.89
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_002.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;none;min-degree;7.0;0.03;0.03;0.03;0.03;0.03
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_007.lp;14.0;1.0;9.0;5.0;2.0;33.0;1.0;1.0;semi;min-degree;5.0;0.10;0.10;0.10;0.10;0.10
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_007.lp;14.0;1.0;9.0;5.0;2.0;33.0;1.0;0.0;semi;min-degree;5.0;10.09;10.28;10.15;10.32;12.91
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_007.lp;14.0;1.0;9.0;5.0;2.0;33.0;1.0;1.0;weak;min-degree;5.0;0.10;0.10;0.09;0.10;0.10
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_007.lp;14.0;1.0;9.0;5.0;2.0;33.0;1.0;0.0;weak;min-degree;5.0;14.75;15.49;14.85;15.48;21.90
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_007.lp;14.0;1.0;9.0;5.0;2.0;33.0;1.0;0.0;none;min-degree;5.0;0.05;0.04;0.05;0.05;0.05
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_008.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;1.0;semi;min-degree;5.0;0.50;0.50;0.50;0.51;0.55
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_008.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;0.0;semi;min-degree;5.0;9.88;10.09;9.86;10.04;11.61
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_008.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;1.0;weak;min-degree;5.0;0.50;0.51;0.51;0.51;0.55
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_008.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;0.0;weak;min-degree;5.0;10.99;11.16;11.04;11.22;14.15
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_008.lp;14.0;1.0;9.0;5.0;2.0;42.0;1.0;0.0;none;min-degree;5.0;1.09;1.11;1.07;1.10;1.06
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_009.lp;14.0;1.0;9.0;5.0;2.0;44.0;1.0;1.0;semi;min-degree;5.0;1.28;1.28;1.27;1.27;1.37
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_009.lp;14.0;1.0;9.0;5.0;2.0;44.0;1.0;0.0;semi;min-degree;5.0;8.60;8.79;8.63;8.82;11.01
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_009.lp;14.0;1.0;9.0;5.0;2.0;44.0;1.0;1.0;weak;min-degree;5.0;1.27;1.29;1.28;1.29;1.36
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_009.lp;14.0;1.0;9.0;5.0;2.0;44.0;1.0;0.0;weak;min-degree;5.0;8.62;8.81;8.49;8.83;10.94
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_009.lp;14.0;1.0;9.0;5.0;2.0;44.0;1.0;0.0;none;min-degree;5.0;0.52;0.51;0.51;0.52;0.52
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_011.lp;14.0;1.0;9.0;5.0;2.0;49.0;1.0;1.0;semi;min-degree;6.0;1.02;1.04;1.03;1.04;1.08
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_011.lp;14.0;1.0;9.0;5.0;2.0;49.0;1.0;0.0;semi;min-degree;6.0;23.02;23.89;22.95;24.00;28.64
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_011.lp;14.0;1.0;9.0;5.0;2.0;49.0;1.0;1.0;weak;min-degree;6.0;1.01;1.04;1.02;1.04;1.07
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_011.lp;14.0;1.0;9.0;5.0;2.0;49.0;1.0;0.0;weak;min-degree;6.0;26.69;27.58;26.45;27.47;35.83
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_011.lp;14.0;1.0;9.0;5.0;2.0;49.0;1.0;0.0;none;min-degree;6.0;0.22;0.22;0.22;0.21;0.22
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_012.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;1.0;semi;min-degree;6.0;2.51;2.56;2.51;2.53;2.76
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_012.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;0.0;semi;min-degree;6.0;19.27;19.90;19.80;19.72;23.25
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_012.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;1.0;weak;min-degree;6.0;2.34;2.36;2.33;2.35;2.60
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_012.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;0.0;weak;min-degree;6.0;24.96;25.80;24.83;25.68;32.79
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_012.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;0.0;none;min-degree;6.0;0.08;0.08;0.07;0.07;0.08
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_013.lp;14.0;1.0;9.0;5.0;2.0;52.0;1.0;1.0;semi;min-degree;6.0;2.29;2.29;2.28;2.29;2.51
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_013.lp;14.0;1.0;9.0;5.0;2.0;52.0;1.0;0.0;semi;min-degree;6.0;22.60;22.78;22.61;22.82;28.14
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_013.lp;14.0;1.0;9.0;5.0;2.0;52.0;1.0;1.0;weak;min-degree;6.0;2.18;2.20;2.18;2.19;2.43
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_013.lp;14.0;1.0;9.0;5.0;2.0;52.0;1.0;0.0;weak;min-degree;6.0;26.44;26.92;26.54;27.04;35.87
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_013.lp;14.0;1.0;9.0;5.0;2.0;52.0;1.0;0.0;none;min-degree;6.0;0.24;0.23;0.23;0.23;0.24
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_016.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;1.0;semi;min-degree;5.0;0.15;0.15;0.15;0.15;0.16
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_016.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;0.0;semi;min-degree;5.0;10.36;10.57;10.31;10.50;12.71
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_016.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;1.0;weak;min-degree;5.0;0.17;0.17;0.16;0.16;0.18
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_016.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;0.0;weak;min-degree;5.0;11.80;12.08;12.04;12.06;15.19
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_016.lp;14.0;1.0;9.0;5.0;2.0;36.0;1.0;0.0;none;min-degree;5.0;0.04;0.03;0.03;0.03;0.03
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_019.lp;14.0;1.0;9.0;5.0;2.0;34.0;1.0;1.0;semi;min-degree;4.0;0.02;0.01;0.01;0.01;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_019.lp;14.0;1.0;9.0;5.0;2.0;34.0;1.0;0.0;semi;min-degree;4.0;11.58;11.80;11.64;11.83;13.97
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_019.lp;14.0;1.0;9.0;5.0;2.0;34.0;1.0;1.0;weak;min-degree;4.0;0.14;0.13;0.13;0.13;0.13
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_019.lp;14.0;1.0;9.0;5.0;2.0;34.0;1.0;0.0;weak;min-degree;4.0;13.04;13.53;12.92;13.41;18.06
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.20/instance_n15_p0.20_019.lp;14.0;1.0;9.0;5.0;2.0;34.0;1.0;0.0;none;min-degree;4.0;0.01;0.01;0.01;0.01;0.01
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_001.lp;14.0;1.0;9.0;5.0;2.0;53.0;1.0;1.0;semi;min-degree;6.0;0.69;0.69;0.69;0.70;0.73
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_001.lp;14.0;1.0;9.0;5.0;2.0;53.0;1.0;0.0;semi;min-degree;6.0;28.09;29.20;28.07;30.57;36.90
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_001.lp;14.0;1.0;9.0;5.0;2.0;53.0;1.0;1.0;weak;min-degree;6.0;0.70;0.70;0.70;0.71;0.76
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_001.lp;14.0;1.0;9.0;5.0;2.0;53.0;1.0;0.0;weak;min-degree;6.0;31.75;33.17;31.76;33.09;44.22
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_001.lp;14.0;1.0;9.0;5.0;2.0;53.0;1.0;0.0;none;min-degree;6.0;0.29;0.28;0.28;0.28;0.27
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_002.lp;14.0;1.0;9.0;5.0;2.0;43.0;1.0;1.0;semi;min-degree;5.0;0.66;0.66;0.66;0.67;0.70
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_002.lp;14.0;1.0;9.0;5.0;2.0;43.0;1.0;0.0;semi;min-degree;5.0;33.89;34.96;33.40;34.83;40.99
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_002.lp;14.0;1.0;9.0;5.0;2.0;43.0;1.0;1.0;weak;min-degree;5.0;0.67;0.65;0.65;0.66;0.71
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_002.lp;14.0;1.0;9.0;5.0;2.0;43.0;1.0;0.0;weak;min-degree;5.0;34.11;34.71;33.67;34.55;41.43
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_002.lp;14.0;1.0;9.0;5.0;2.0;43.0;1.0;0.0;none;min-degree;5.0;0.45;0.45;0.45;0.45;0.45
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_003.lp;14.0;1.0;9.0;5.0;2.0;46.0;1.0;1.0;semi;min-degree;6.0;0.00;0.01;0.01;0.01;0.01
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_003.lp;14.0;1.0;9.0;5.0;2.0;46.0;1.0;0.0;semi;min-degree;6.0;12.96;13.28;13.17;13.33;16.80
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_003.lp;14.0;1.0;9.0;5.0;2.0;46.0;1.0;1.0;weak;min-degree;6.0;0.30;0.30;0.30;0.30;0.32
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_003.lp;14.0;1.0;9.0;5.0;2.0;46.0;1.0;0.0;weak;min-degree;6.0;39.74;39.94;37.85;39.40;66.24
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_003.lp;14.0;1.0;9.0;5.0;2.0;46.0;1.0;0.0;none;min-degree;6.0;0.88;0.88;0.89;0.89;0.88
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_005.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;1.0;semi;min-degree;6.0;0.02;0.01;0.01;0.02;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_005.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;0.0;semi;min-degree;6.0;50.08;54.92;51.04;54.84;77.58
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_005.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;1.0;weak;min-degree;6.0;0.02;0.02;0.02;0.01;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_005.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;0.0;weak;min-degree;6.0;53.53;58.29;53.44;57.06;103.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_005.lp;14.0;1.0;9.0;5.0;2.0;48.0;1.0;0.0;none;min-degree;6.0;0.14;0.13;0.13;0.13;0.14
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;1.0;semi;min-degree;8.0;10.64;11.19;10.57;11.00;12.55
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;0.0;semi;min-degree;8.0;217.94;236.17;220.09;235.12;316.92
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;1.0;weak;min-degree;8.0;10.91;12.01;11.31;11.79;13.62
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;0.0;weak;min-degree;8.0;536.40;582.80;554.40;611.85;1010.08
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;0.0;none;min-degree;8.0;0.48;0.48;0.48;0.47;0.46
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_007.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;1.0;semi;min-degree;7.0;5.64;5.75;5.59;5.75;6.54
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_007.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;semi;min-degree;7.0;94.85;98.84;94.48;98.09;142.95
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_007.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;1.0;weak;min-degree;7.0;5.58;5.74;5.59;5.75;6.56
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_007.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;weak;min-degree;7.0;84.11;91.39;84.96;91.05;138.82
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_007.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;none;min-degree;7.0;11.32;11.54;11.52;11.59;12.45
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_15/probability_0.25/instance_n15_p0.25_008.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;1.0;semi;min-degree;7.0;3.84;3.96;3.82;4.00;4.26
