;;gcomponents;gnontrivial;gpredicates;grules;gconstraints;nbredgefacts;nbredgepred;defjoin;normalization;heuristic;dw;jumpy;frumpy;crafty;none;nopre
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.20/instance_n20_p0.20_020.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;0.0;weak;min-degree;7.0;574.92;627.26;572.44;610.70;1103.35
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.20/instance_n20_p0.20_020.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;0.0;none;min-degree;7.0;2.77;2.82;2.81;2.81;2.73
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;87.0;1.0;1.0;semi;min-degree;8.0;16.52;17.05;16.64;16.98;20.37
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;87.0;1.0;0.0;semi;min-degree;8.0;344.69;364.99;343.86;372.07;571.50
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;87.0;1.0;1.0;weak;min-degree;8.0;19.79;20.48;19.68;20.28;25.00
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;87.0;1.0;0.0;weak;min-degree;8.0;525.75;564.21;524.79;555.03;887.73
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_006.lp;14.0;1.0;9.0;5.0;2.0;87.0;1.0;0.0;none;min-degree;8.0;10.93;11.05;10.95;10.89;10.85
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_008.lp;14.0;1.0;9.0;5.0;2.0;93.0;1.0;1.0;semi;min-degree;8.0;59.84;63.59;59.71;63.93;77.64
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_008.lp;14.0;1.0;9.0;5.0;2.0;93.0;1.0;0.0;semi;min-degree;8.0;738.35;755.23;712.21;754.53;1333.80
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_008.lp;14.0;1.0;9.0;5.0;2.0;93.0;1.0;1.0;weak;min-degree;8.0;56.15;60.72;56.22;60.25;75.19
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_008.lp;14.0;1.0;9.0;5.0;2.0;93.0;1.0;0.0;weak;min-degree;8.0;947.71;978.88;1010.55;977.04;1160.28
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_008.lp;14.0;1.0;9.0;5.0;2.0;93.0;1.0;0.0;none;min-degree;8.0;2.32;2.35;2.35;2.36;2.32
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_016.lp;14.0;1.0;9.0;5.0;2.0;91.0;1.0;1.0;semi;min-degree;8.0;30.01;30.41;29.98;30.54;36.10
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_016.lp;14.0;1.0;9.0;5.0;2.0;91.0;1.0;0.0;semi;min-degree;8.0;475.23;499.69;474.01;522.41;799.66
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_016.lp;14.0;1.0;9.0;5.0;2.0;91.0;1.0;1.0;weak;min-degree;8.0;60.24;62.40;60.26;62.91;78.39
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_016.lp;14.0;1.0;9.0;5.0;2.0;91.0;1.0;0.0;weak;min-degree;8.0;1088.26;1035.34;1074.39;1076.28;1516.39
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_20/probability_0.25/instance_n20_p0.25_016.lp;14.0;1.0;9.0;5.0;2.0;91.0;1.0;0.0;none;min-degree;8.0;2.78;2.83;2.78;2.74;2.71
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.05/instance_n25_p0.05_018.lp;14.0;1.0;9.0;5.0;2.0;39.0;1.0;1.0;semi;min-degree;2.0;0.03;0.03;0.02;0.03;0.03
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.05/instance_n25_p0.05_018.lp;14.0;1.0;9.0;5.0;2.0;39.0;1.0;0.0;semi;min-degree;2.0;61.76;61.47;61.96;60.98;64.18
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.05/instance_n25_p0.05_018.lp;14.0;1.0;9.0;5.0;2.0;39.0;1.0;1.0;weak;min-degree;2.0;0.04;0.04;0.04;0.03;0.03
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.05/instance_n25_p0.05_018.lp;14.0;1.0;9.0;5.0;2.0;39.0;1.0;0.0;weak;min-degree;2.0;32.12;32.24;32.26;33.15;35.46
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.05/instance_n25_p0.05_018.lp;14.0;1.0;9.0;5.0;2.0;39.0;1.0;0.0;none;min-degree;3.0;0.02;0.02;0.02;0.02;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_002.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;1.0;semi;min-degree;7.0;0.06;0.06;0.06;0.06;0.05
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_002.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;0.0;semi;min-degree;7.0;784.02;905.81;774.52;862.93;1116.08
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_002.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;1.0;weak;min-degree;7.0;0.07;0.06;0.06;0.06;0.07
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_002.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;0.0;weak;min-degree;7.0;603.89;609.46;670.75;608.67;601.77
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_002.lp;14.0;1.0;9.0;5.0;2.0;64.0;1.0;0.0;none;min-degree;7.0;0.03;0.02;0.02;0.02;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_003.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;1.0;semi;min-degree;7.0;0.05;0.05;0.05;0.05;0.05
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_003.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;0.0;semi;min-degree;7.0;887.49;1003.57;822.04;1005.67;1595.46
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_003.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;1.0;weak;min-degree;7.0;0.05;0.05;0.04;0.05;0.05
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_003.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;0.0;weak;min-degree;7.0;671.38;941.85;664.68;926.25;955.51
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_003.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;0.0;none;min-degree;7.0;0.02;0.02;0.01;0.01;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_004.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;1.0;semi;min-degree;6.0;1.37;1.33;1.33;1.34;1.44
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_004.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;0.0;semi;min-degree;6.0;371.04;459.60;371.32;466.68;638.37
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_004.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;1.0;weak;min-degree;6.0;1.29;1.33;1.31;1.33;1.47
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_004.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;0.0;weak;min-degree;6.0;264.87;299.75;268.58;297.78;509.61
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_004.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;0.0;none;min-degree;6.0;0.08;0.07;0.07;0.07;0.08
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_006.lp;14.0;1.0;9.0;5.0;2.0;50.0;1.0;1.0;semi;min-degree;6.0;0.14;0.14;0.14;0.14;0.15
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_006.lp;14.0;1.0;9.0;5.0;2.0;50.0;1.0;0.0;semi;min-degree;6.0;144.97;152.10;142.33;152.38;213.28
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_006.lp;14.0;1.0;9.0;5.0;2.0;50.0;1.0;1.0;weak;min-degree;6.0;0.14;0.13;0.13;0.13;0.15
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_006.lp;14.0;1.0;9.0;5.0;2.0;50.0;1.0;0.0;weak;min-degree;6.0;105.96;113.17;106.60;112.56;156.10
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_006.lp;14.0;1.0;9.0;5.0;2.0;50.0;1.0;0.0;none;min-degree;6.0;0.09;0.09;0.08;0.08;0.08
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_007.lp;14.0;1.0;9.0;5.0;2.0;58.0;1.0;1.0;semi;min-degree;7.0;0.31;0.31;0.31;0.31;0.33
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_007.lp;14.0;1.0;9.0;5.0;2.0;58.0;1.0;0.0;semi;min-degree;7.0;340.32;387.55;337.41;388.08;590.12
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_007.lp;14.0;1.0;9.0;5.0;2.0;58.0;1.0;1.0;weak;min-degree;7.0;0.13;0.13;0.13;0.12;0.15
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_007.lp;14.0;1.0;9.0;5.0;2.0;58.0;1.0;0.0;weak;min-degree;7.0;805.65;767.70;832.05;807.75;761.93
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_007.lp;14.0;1.0;9.0;5.0;2.0;58.0;1.0;0.0;none;min-degree;7.0;0.16;0.16;0.16;0.16;0.16
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_008.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;1.0;semi;min-degree;5.0;0.01;0.01;0.01;0.01;0.01
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_008.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;0.0;semi;min-degree;5.0;137.27;137.71;137.30;137.86;140.64
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_008.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;1.0;weak;min-degree;5.0;0.01;0.01;0.01;0.01;0.01
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_008.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;0.0;weak;min-degree;5.0;93.99;94.64;94.00;94.77;100.79
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_008.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;0.0;none;min-degree;5.0;0.03;0.03;0.03;0.03;0.03
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_009.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;1.0;semi;min-degree;8.0;0.05;0.05;0.05;0.05;0.05
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_009.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;semi;min-degree;8.0;765.33;808.61;781.00;825.44;1323.65
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_009.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;1.0;weak;min-degree;8.0;0.07;0.07;0.07;0.07;0.08
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_009.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;weak;min-degree;8.0;1439.97;1239.67;1230.17;1275.59;1396.82
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_009.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;none;min-degree;8.0;0.03;0.03;0.03;0.03;0.03
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_010.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;1.0;semi;min-degree;7.0;0.59;0.59;0.60;0.59;0.63
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_010.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;semi;min-degree;7.0;592.91;689.04;587.87;718.59;966.18
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_010.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;1.0;weak;min-degree;7.0;0.50;0.49;0.48;0.49;0.55
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_010.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;weak;min-degree;7.0;633.03;810.69;622.48;774.02;876.68
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_010.lp;14.0;1.0;9.0;5.0;2.0;54.0;1.0;0.0;none;min-degree;7.0;0.14;0.14;0.14;0.14;0.14
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_011.lp;14.0;1.0;9.0;5.0;2.0;63.0;1.0;1.0;semi;min-degree;4.0;0.14;0.14;0.14;0.14;0.15
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_011.lp;14.0;1.0;9.0;5.0;2.0;63.0;1.0;0.0;semi;min-degree;4.0;399.38;408.42;396.57;407.79;472.93
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_011.lp;14.0;1.0;9.0;5.0;2.0;63.0;1.0;1.0;weak;min-degree;4.0;0.14;0.15;0.14;0.14;0.15
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_011.lp;14.0;1.0;9.0;5.0;2.0;63.0;1.0;0.0;weak;min-degree;4.0;289.70;297.10;288.78;296.13;343.71
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_011.lp;14.0;1.0;9.0;5.0;2.0;63.0;1.0;0.0;none;min-degree;4.0;0.04;0.04;0.04;0.04;0.04
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_012.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;1.0;semi;min-degree;7.0;0.16;0.15;0.15;0.15;0.16
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_012.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;semi;min-degree;7.0;807.03;954.54;801.53;950.46;1440.62
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_012.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;1.0;weak;min-degree;7.0;0.14;0.14;0.14;0.14;0.16
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_012.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;weak;min-degree;7.0;712.45;911.25;755.51;924.24;965.27
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_012.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;none;min-degree;7.0;0.02;0.02;0.01;0.01;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_013.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;1.0;semi;min-degree;5.0;0.58;0.58;0.59;0.58;0.64
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_013.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;0.0;semi;min-degree;5.0;101.23;101.09;101.31;101.24;106.48
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_013.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;1.0;weak;min-degree;5.0;0.63;0.62;0.61;0.62;0.69
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_013.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;0.0;weak;min-degree;5.0;79.22;80.88;79.28;81.72;101.26
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_013.lp;14.0;1.0;9.0;5.0;2.0;61.0;1.0;0.0;none;min-degree;5.0;0.18;0.17;0.17;0.18;0.18
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_014.lp;14.0;1.0;9.0;5.0;2.0;67.0;1.0;1.0;semi;min-degree;6.0;0.86;0.88;0.89;0.88;0.94
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_014.lp;14.0;1.0;9.0;5.0;2.0;67.0;1.0;0.0;semi;min-degree;6.0;727.49;867.28;729.54;860.87;1216.07
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_014.lp;14.0;1.0;9.0;5.0;2.0;67.0;1.0;1.0;weak;min-degree;6.0;1.02;1.03;1.02;1.03;1.10
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_014.lp;14.0;1.0;9.0;5.0;2.0;67.0;1.0;0.0;weak;min-degree;6.0;585.72;702.02;589.58;721.66;1045.16
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_014.lp;14.0;1.0;9.0;5.0;2.0;67.0;1.0;0.0;none;min-degree;6.0;0.11;0.11;0.11;0.11;0.12
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_015.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;1.0;semi;min-degree;7.0;0.02;0.02;0.02;0.02;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_015.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;semi;min-degree;7.0;640.07;758.01;680.95;745.31;1198.16
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_015.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;1.0;weak;min-degree;7.0;0.02;0.02;0.03;0.02;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_015.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;weak;min-degree;7.0;650.43;791.31;648.00;800.01;1218.53
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_015.lp;14.0;1.0;9.0;5.0;2.0;62.0;1.0;0.0;none;min-degree;7.0;0.02;0.03;0.03;0.03;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_018.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;1.0;semi;min-degree;5.0;0.01;0.01;0.02;0.01;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_018.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;0.0;semi;min-degree;5.0;162.64;168.02;162.97;167.36;178.79
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_018.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;1.0;weak;min-degree;5.0;0.02;0.01;0.01;0.01;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_018.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;0.0;weak;min-degree;5.0;125.67;130.80;126.22;131.55;170.41
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_018.lp;14.0;1.0;9.0;5.0;2.0;56.0;1.0;0.0;none;min-degree;5.0;0.02;0.01;0.01;0.01;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_020.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;1.0;semi;min-degree;6.0;0.01;0.01;0.01;0.01;0.01
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_020.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;0.0;semi;min-degree;6.0;493.77;528.91;470.95;502.15;795.05
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_020.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;1.0;weak;min-degree;6.0;0.01;0.02;0.02;0.02;0.02
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_020.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;0.0;weak;min-degree;6.0;571.29;723.86;571.44;744.87;766.77
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.10/instance_n25_p0.10_020.lp;14.0;1.0;9.0;5.0;2.0;65.0;1.0;0.0;none;min-degree;6.0;0.31;0.31;0.31;0.31;0.31
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.15/instance_n25_p0.15_014.lp;14.0;1.0;9.0;5.0;2.0;66.0;1.0;1.0;semi;min-degree;6.0;0.01;0.01;0.01;0.01;0.01
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.15/instance_n25_p0.15_014.lp;14.0;1.0;9.0;5.0;2.0;66.0;1.0;0.0;semi;min-degree;6.0;305.69;308.95;298.27;307.50;382.81
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.15/instance_n25_p0.15_014.lp;14.0;1.0;9.0;5.0;2.0;66.0;1.0;1.0;weak;min-degree;6.0;0.01;0.01;0.02;0.01;0.01
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.15/instance_n25_p0.15_014.lp;14.0;1.0;9.0;5.0;2.0;66.0;1.0;0.0;weak;min-degree;6.0;346.60;374.58;335.00;383.65;702.94
../dominating_set_benchmark/dominating_set_dynamic.lp;instances/size_25/probability_0.15/instance_n25_p0.15_014.lp;14.0;1.0;9.0;5.0;2.0;66.0;1.0;0.0;none;min-degree;6.0;0.12;0.13;0.12;0.12;0.12
