/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_20.lp;(315, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 19.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_20.lp;(315, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 19.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_20.lp;(315, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 19.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_20.lp;(315, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 19.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_20.lp;(315, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 19.0);('jumpy', '135.82'),('frumpy', '136.24'),('crafty', '136.21'),('none', '135.01'),('nopre', '137.11');('jumpy', 2),('frumpy', 2),('crafty', 2),('none', 2),('nopre', 2)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_12.lp;(147, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 11.0);('jumpy', '10.16'),('frumpy', '50.59'),('crafty', '10.10'),('none', '22.27'),('nopre', '16.15');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_12.lp;(147, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 11.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_12.lp;(147, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 11.0);('jumpy', '8.84'),('frumpy', '43.47'),('crafty', '8.82'),('none', '20.20'),('nopre', '52.48');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_12.lp;(147, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 11.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_12.lp;(147, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 11.0);('jumpy', '2.99'),('frumpy', '2.96'),('crafty', '2.97'),('none', '2.95'),('nopre', '3.03');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_16.lp;(159, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 16.0);('jumpy', '98.31'),('frumpy', '80.95'),('crafty', '96.44'),('none', '112.73'),('nopre', '524.35');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_16.lp;(159, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 16.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_16.lp;(159, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 16.0);('jumpy', '54.22'),('frumpy', '46.85'),('crafty', '56.49'),('none', '45.80'),('nopre', '427.29');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_16.lp;(159, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 16.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_16.lp;(159, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 16.0);('jumpy', '0.04'),('frumpy', '0.04'),('crafty', '0.04'),('none', '0.04'),('nopre', '0.04');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_8.lp;(101, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 7.0);('jumpy', '0.26'),('frumpy', '0.27'),('crafty', '0.26'),('none', '0.26'),('nopre', '0.31');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_8.lp;(101, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 7.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_8.lp;(101, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 7.0);('jumpy', '0.27'),('frumpy', '0.27'),('crafty', '0.27'),('none', '0.27'),('nopre', '0.32');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_8.lp;(101, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 7.0);('jumpy', '297.53'),('frumpy', '290.05'),('crafty', '297.87'),('none', '291.29'),('nopre', '457.41');('jumpy', 2),('frumpy', 2),('crafty', 2),('none', 2),('nopre', 2)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_8.lp;(101, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 7.0);('jumpy', '0.16'),('frumpy', '0.16'),('crafty', '0.16'),('none', '0.16'),('nopre', '0.17');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_4.lp;(55, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 3.0);('jumpy', '0.03'),('frumpy', '0.02'),('crafty', '0.02'),('none', '0.02'),('nopre', '0.02');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_4.lp;(55, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 3.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_4.lp;(55, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 3.0);('jumpy', '0.02'),('frumpy', '0.02'),('crafty', '0.02'),('none', '0.02'),('nopre', '0.02');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_4.lp;(55, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 3.0);('jumpy', '95.54'),('frumpy', '95.45'),('crafty', '94.57'),('none', '95.94'),('nopre', '111.33');('jumpy', 2),('frumpy', 2),('crafty', 2),('none', 2),('nopre', 2)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_20_4.lp;(55, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 3.0);('jumpy', '0.04'),('frumpy', '0.04'),('crafty', '0.04'),('none', '0.04'),('nopre', '0.04');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_6.lp;(53, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 5.0);('jumpy', '0.06'),('frumpy', '0.06'),('crafty', '0.06'),('none', '0.06'),('nopre', '0.06');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_6.lp;(53, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 5.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_6.lp;(53, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 5.0);('jumpy', '0.05'),('frumpy', '0.05'),('crafty', '0.05'),('none', '0.05'),('nopre', '0.06');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_6.lp;(53, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 5.0);('jumpy', '134.30'),('frumpy', '134.75'),('crafty', '134.27'),('none', '134.81'),('nopre', '164.24');('jumpy', 2),('frumpy', 2),('crafty', 2),('none', 2),('nopre', 2)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_6.lp;(53, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 5.0);('jumpy', '0.04'),('frumpy', '0.03'),('crafty', '0.03'),('none', '0.03'),('nopre', '0.04');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_5.lp;(64, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 1.0);('jumpy', '0.01'),('frumpy', '0.01'),('crafty', '0.01'),('none', '0.01'),('nopre', '0.01');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_5.lp;(64, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 1.0);('jumpy', '0.17'),('frumpy', '0.18'),('crafty', '0.17'),('none', '0.18'),('nopre', '0.20');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_5.lp;(64, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 2.0);('jumpy', '0.01'),('frumpy', '0.01'),('crafty', '0.01'),('none', '0.01'),('nopre', '0.01');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_5.lp;(64, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 2.0);('jumpy', '104.41'),('frumpy', '104.77'),('crafty', '104.43'),('none', '104.82'),('nopre', '113.97');('jumpy', 2),('frumpy', 2),('crafty', 2),('none', 2),('nopre', 2)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_25_5.lp;(64, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 3.0);('jumpy', '0.06'),('frumpy', '0.05'),('crafty', '0.06'),('none', '0.05'),('nopre', '0.06');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_2.lp;(17, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 1.0);('jumpy', '0.00'),('frumpy', '0.00'),('crafty', '0.00'),('none', '0.00'),('nopre', '0.00');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_2.lp;(17, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 1.0);('jumpy', '0.11'),('frumpy', '0.11'),('crafty', '0.11'),('none', '0.11'),('nopre', '0.11');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_2.lp;(17, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 1.0);('jumpy', '0.00'),('frumpy', '0.00'),('crafty', '0.00'),('none', '0.00'),('nopre', '0.00');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_2.lp;(17, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 1.0);('jumpy', '0.25'),('frumpy', '0.26'),('crafty', '0.25'),('none', '0.26'),('nopre', '0.26');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_2.lp;(17, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 1.0);('jumpy', '0.01'),('frumpy', '0.01'),('crafty', '0.01'),('none', '0.01'),('nopre', '0.01');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_9.lp;(76, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 8.0);('jumpy', '0.16'),('frumpy', '0.16'),('crafty', '0.16'),('none', '0.16'),('nopre', '0.18');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_9.lp;(76, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 8.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_9.lp;(76, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 8.0);('jumpy', '0.13'),('frumpy', '0.13'),('crafty', '0.13'),('none', '0.13'),('nopre', '0.14');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_9.lp;(76, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 8.0);('jumpy', '370.39'),('frumpy', '392.06'),('crafty', '369.71'),('none', '394.52'),('nopre', '399.81');('jumpy', 2),('frumpy', 2),('crafty', 2),('none', 2),('nopre', 2)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_15_9.lp;(76, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 8.0);('jumpy', '0.05'),('frumpy', '0.05'),('crafty', '0.05'),('none', '0.05'),('nopre', '0.05');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_6.lp;(37, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 6.0);('jumpy', '0.03'),('frumpy', '0.03'),('crafty', '0.03'),('none', '0.03'),('nopre', '0.03');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_6.lp;(37, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('semi', 'normalization'),('min-degree', 'heuristic'),('dw', 6.0);('jumpy', -100),('frumpy', -100),('crafty', -100),('none', -100),('nopre', -100);('jumpy', -9),('frumpy', -9),('crafty', -9),('none', -9),('nopre', -9)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_6.lp;(37, 'nbredgefacts'),(2, 'nbredgepred'),(1, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 6.0);('jumpy', '0.03'),('frumpy', '0.02'),('crafty', '0.02'),('none', '0.02'),('nopre', '0.03');('jumpy', 10),('frumpy', 10),('crafty', 10),('none', 10),('nopre', 10)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_6.lp;(37, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('weak', 'normalization'),('min-degree', 'heuristic'),('dw', 6.0);('jumpy', '170.28'),('frumpy', '172.71'),('crafty', '172.03'),('none', '172.88'),('nopre', '184.18');('jumpy', 2),('frumpy', 2),('crafty', 2),('none', 2),('nopre', 2)
/home/rossegg/test_encodings/dynamic.lp;/home/rossegg/instances/sat_10_6.lp;(37, 'nbredgefacts'),(2, 'nbredgepred'),(0, 'defjoin'),('none', 'normalization'),('min-degree', 'heuristic'),('dw', 6.0);('jumpy', '0.01'),('frumpy', '0.01'),('crafty', '0.01'),('none', '0.01'),('nopre', '0.01');('jumpy', 20),('frumpy', 20),('crafty', 20),('none', 20),('nopre', 20)
